Probe,Symbol,Chromosome,Gene,UniGene
1634573_a_at,,,,
1639454_at,CG10912,2R,37059,Dm.2306
1636736_s_at,CG31274,3R,318655,Dm.36681
1641456_at,CG10366,2L,35258,Dm.11586
1641510_at,Tor,2L,47396,Dm.1502
1639923_at,CG30502,2R,35670,Dm.5462
1639894_at,KP78b,3R,41361,Dm.36463
1623398_at,CG4830,3R,41477,Dm.5915
1630000_at,CG7358,X,32886,Dm.11560
1641143_s_at,tsl,3R,42564,Dm.2380
1637611_at,Yippee,X,32295,Dm.3461
1624427_at,CG10646,3L,39426,Dm.21624
1623946_at,CG32970,2L,318270,
1625957_at,CG10051,2R,37222,Dm.11833
1625517_at,Max,3L,40095,Dm.3749
1641199_a_at,CG1544,3R,43689,Dm.10912
1634439_at,CG33256,3L,2768966,Dm.34226
1636541_at,CG33052,3L,326245,Dm.33511
1624509_at,LvpL,2R,35826,Dm.529
1640755_at,Cyp6a8,2R,36666,Dm.6618
1629647_at,l(2)06225,2L,46069,Dm.7708
1631388_at,Rep,2R,37246,Dm.3110
1633490_at,CG15638,2L,34768,Dm.33798
1627627_at,CG10466,2L,35268,Dm.28254
1639230_at,v(2)k05816,2L,117361,Dm.11974
1639502_at,,,,
1628118_at,,,,
1625880_at,CG6982,3R,42691,Dm.16593
1625629_at,alpha-Est6,3R,40902,Dm.2473
1634809_s_at,CG30194,2R,37657,Dm.30930
1630170_at,Cyp12b2,2R,37163,
1633980_at,CG14969,3L,38415,Dm.3856
1638962_at,CG6227,X,32464,Dm.168
1637539_a_at,hbs,2R,44129,Dm.1858
1640802_at,CG34328,X,5740378,Dm.36187
1637341_at,Rpt3,X,32047,Dm.8238
1623126_at,CG13912,3L,38120,Dm.15914
1633111_at,Porin2,2L,34499,Dm.7986
1625651_at,CG18317,2L,33350,Dm.4115
1624273_at,CG8034,X,32924,Dm.219
1631800_at,CG6690,3R,42582,Dm.16630
1627091_at,CG30287,2R,246530,Dm.29109
1631334_at,CG10260,X,31247,Dm.11491
1625202_at,,,,
1630890_at,nullo,X,31652,
1623991_s_at,coro,2R,35596,Dm.11616
1629115_s_at,scrib,3R,44448,Dm.16442
1640205_at,CG13460,3L,39638,
1631797_at,Or1a,X,30978,Dm.5720
1638935_at,CG7091,3R,41590,Dm.5968
1631608_at,CG6954,3R,42676,Dm.3687
1630419_a_at,CG7300,2L,34472,Dm.12185
1632921_at,CG34251,3L,5740860,Dm.33393
1624442_at,CG12586,3R,40574,Dm.27203
1635032_a_at,CG3526,X,31277,Dm.17750
1640942_at,CG3251,2L,33671,Dm.18327
1629333_at,,,,
1628981_at,CG16849,2L,34764,Dm.26808
1636546_s_at,CG1640,X,32292,Dm.7224
1626854_at,CG32148,3L,251924,Dm.6277
1624074_at,Obp56a,2R,37264,Dm.19963
1632488_a_at,,,,
1634562_s_at,,,,
1623840_at,CG18607,2R,37213,Dm.26965
1627001_at,,,,
1633649_s_at,trpl,2R,36003,Dm.546
1626146_at,Obp46a,2R,36088,Dm.26893
1635906_at,,,,
1631758_at,,,,
1639205_s_at,tra2,2R,36619,Dm.4216
1636257_at,CG10688,3L,39436,Dm.23285
1638064_a_at,,,,
1634729_at,l(2)37Cd,2L,35193,Dm.4597
1627890_at,GstD10,3R,59240,Dm.24889
1640880_s_at,,,,
1631971_at,CG10907,3L,39331,Dm.6179
1641306_at,hay,3L,39202,Dm.5750
1638486_at,Rbp1,3R,41294,Dm.2213
1626980_at,Pli,3R,42821,Dm.1303
1627862_at,CG15267,2L,34891,Dm.30752
1634651_at,Acp53C14c,2R,3346203,Dm.28792
1625962_at,RpII140,3R,41721,Dm.6926
1631104_s_at,Fsh,3R,42133,Dm.6783
1633025_at,CG4627,2R,36457,Dm.23916
1623372_at,CG5873,3R,42100,Dm.31258
1626815_a_at,CG9264,2L,35370,Dm.11121
1639550_a_at,CG9650,X,31660,Dm.20992
1640587_at,CG34391,3L,5740816,
1639564_a_at,CG7768,3L,39573,Dm.956
1628745_at,CG18313,X,32389,Dm.33748
1637531_at,CG1440,X,31776,Dm.21262
1633841_at,yellow-e2,3R,41652,Dm.25188
1632194_at,Nup98,3R,42816,Dm.14811
1639624_at,CG6688,3R,42716,Dm.27380
1631569_s_at,Gp150,2R,37549,Dm.6554
1635686_at,CG14110,3L,39500,Dm.4908
1641677_at,slbo,2R,37889,Dm.2680
1635450_a_at,smp-30,3R,41786,Dm.2426
1636566_at,CG32368,3L,317997,Dm.6894
1624464_s_at,,,,
1629898_s_at,CG10737,2R,37202,Dm.14706
1624919_at,CG8525,2R,36358,Dm.3635
1636747_at,CG8051,X,32925,Dm.1918
1640572_at,,,,
1633487_at,CG30109,2R,246461,Dm.15969
1630454_at,CG14086,3L,40100,Dm.27177
1631515_at,CG11877,3R,43438,Dm.4449
1623173_at,CG10013,3R,41494,Dm.16964
1631145_at,CG32073,3L,326191,Dm.27846
1637971_a_at,CG8129,3R,41117,Dm.20161
1625503_at,CG32425,3L,40273,Dm.1016
1628646_at,CG18507,2L,34775,Dm.13847
1629861_at,,,,
1624905_at,CG9000,2R,36908,Dm.659
1625053_at,CG16898,2R,37276,Dm.5584
1623289_at,Obp83ef,3R,40747,Dm.31293
1631806_at,CG8693,2R,35827,Dm.7021
1634839_at,CG11103,X,32342,Dm.19151
1626303_s_at,CG34253,3L,5740501,Dm.20883
1638042_at,,,,
1631983_at,,,,
1623596_at,Cpr72Eb,3L,39815,Dm.27155
1632533_at,Timp,3R,41248,Dm.2453
1635293_s_at,CG8336,3L,39121,Dm.4317
1631787_at,,,,
AFFX-Dm-O65372_at,,,,
1636677_s_at,CG11876,3R,43437,Dm.19569
1630859_s_at,Chro,3L,40508,Dm.6422
1631674_at,O-fut1,2R,36564,Dm.30916
1631619_a_at,MTF-1,3L,39089,"Dm.28307, Dm.4219"
1638820_at,CG34362,3R,43362,Dm.13924
1627181_at,RpS7,3R,43594,Dm.7198
1627948_at,aPKC,2R,47594,Dm.1507
1624741_at,CG14464,2R,3355132,
1626853_a_at,CG14017,2L,33787,Dm.13417
1630532_at,CG13091,2L,34188,Dm.361
1634679_at,CG33980,X,31469,Dm.25374
1627462_a_at,CG4662,3R,42357,Dm.4171
1628570_at,CG4021,2R,37484,Dm.15712
1629385_s_at,Pmi,3L,3772100,Dm.21293
1640435_at,eIF-1A,3R,44260,Dm.1640
1627417_s_at,CG12038,3L,2768997,Dm.5764
1638425_at,CG15643,X,32489,Dm.33512
1637736_a_at,GalNAc-T2,X,32836,Dm.7692
1634525_at,CG34227,2R,36186,Dm.6882
1640065_at,GstE7,2R,37112,Dm.9215
1641010_at,CG34224,2R,5740585,Dm.34788
1641451_at,Dhpr,3L,39050,Dm.2843
1635176_at,,,,
1629538_s_at,,,,
1639495_at,Cyp9b1,2R,35634,Dm.2852
1625240_at,,,,
1637313_at,CG32595,X,318105,Dm.34100
1632367_at,Mst35Ba,2L,34866,Dm.14437
1641389_at,CG14959,3L,38402,Dm.12875
1624050_at,CG6842,X,32777,Dm.3175
1634127_a_at,CG13029,3L,39886,Dm.29701
1637370_at,yellow-f,3R,41595,Dm.1174
1636481_s_at,,,,
1631618_s_at,PPP4R2r,X,31979,Dm.897
1624684_at,exo84,3R,43163,Dm.13748
1641165_s_at,,,,
1640282_at,CG6843,3L,40062,Dm.15160
1624321_at,Rac2,3L,38831,Dm.3545
1626370_at,CG31120,3R,42979,Dm.3511
1638344_at,CG5287,2L,34711,Dm.30746
1641581_at,Tm1,3R,41852,Dm.19116
1627176_at,CG31431,3R,326138,
1632969_at,ACXA,2L,53432,Dm.7626
1636073_at,CG32344,3L,326208,Dm.796
1635944_a_at,Syb,2R,36080,
1640339_at,l(1)G0136,X,32513,Dm.31057
1639539_at,Cyp4e1,2R,44632,Dm.30895
1638835_at,,,,
1634059_at,,,,
1625795_a_at,CG3394,2R,37887,Dm.7883
1629070_at,CG1208,3R,40727,Dm.2299
1641294_a_at,CG3625,2L,33198,Dm.3940
1633499_at,retinin,3L,53564,Dm.12765
1637861_at,CG7786,2R,36802,Dm.27756
1640131_a_at,CG5270,3R,41370,Dm.4560
1632922_at,NFAT,X,32321,Dm.2918
1629714_at,bgcn,2R,47873,Dm.33424
1625468_at,CG9500,2L,33888,Dm.27653
1626659_at,CG4980,3R,43348,Dm.11298
1633535_at,VhaAC39,X,31342,Dm.2086
1628099_at,bor,3R,53565,Dm.1727
1625189_at,,,,
1636488_at,CG4468,3R,42373,Dm.11158
1630367_at,,,,
1629079_at,CG15517,3R,43537,Dm.27452
1639023_at,Nsf2,3R,41694,Dm.6688
1633983_a_at,,,,
1637364_at,CG13558,2R,37719,Dm.27015
1640181_at,CG13044,3L,39795,Dm.23642
1630557_at,CG11859,3R,43046,Dm.23652
1639979_at,CG8927,3R,41964,Dm.20196
1627354_at,CG5835,3R,42296,Dm.4282
1636362_at,CG32169,3L,39919,Dm.22292
1625059_at,Leucokinin,3L,47746,Dm.3002
1641309_s_at,Iswi,2R,36390,Dm.2581
1640147_at,CG18518,2L,34932,Dm.27700
1625628_at,,,,
1633751_at,CG10903,3R,40952,Dm.31233
1635674_at,CG6901,3R,41977,Dm.27311
1640341_s_at,Dgp-1,2R,37080,Dm.3091
1636919_at,mago,2R,37402,Dm.19970
1634288_at,,,,
1633264_at,CG13024,3L,39880,
1625735_at,,,,
1623440_at,CG31848,2L,318980,Dm.30832
1633295_a_at,mthl13,2R,246395,Dm.26383
1625047_at,qkr58E-2,2R,37562,Dm.7238
1638909_at,,,,
1628758_at,CG1774,3R,43722,Dm.1389
1636423_at,CG8012,3L,50305,
1624990_at,CG12063,3R,43715,Dm.1387
1639136_s_at,psq,2R,36118,Dm.7369
1640306_at,CG17477,3R,42067,
1632576_at,CG8142,X,32763,Dm.2050
1629891_at,,,,
1623275_at,Or35a,2L,34918,Dm.26820
1640511_at,CG30075,2R,246437,Dm.26393
1636415_at,CG14225,X,32975,Dm.23830
1640716_at,CG14810,X,31131,Dm.28004
1637386_at,rdgC,3L,40224,Dm.5730
1630770_at,,,,
1630109_at,Hsc70-4,3R,41840,Dm.1206
1626289_at,Dgkepsilon,2R,36408,Dm.30912
1627624_s_at,,,,
1637029_at,,,,
1624168_at,CG14411,X,32408,Dm.10811
1636490_at,PGRP-SB1,3L,39870,
1628260_at,CG13186,2R,36294,Dm.19911
1625415_at,CG14306,3R,42231,Dm.34884
1634471_at,CG33214,3L,40382,Dm.15071
1635886_s_at,,,,
1626163_s_at,Act5C,X,31521,Dm.2951
1624253_at,CG9125,X,2768882,Dm.29130
1632590_at,CG31320,3R,318680,Dm.33629
1635970_at,Sin,3L,40325,Dm.2508
1633792_a_at,osa,3R,42130,Dm.2989
1633439_at,Galpha73B,3L,39861,Dm.2534
1633937_at,,,,
1637418_at,,,,
1639895_at,CG6719,3R,41365,Dm.7197
1628688_at,CG12054,3R,43694,Dm.4416
1634187_x_at,,,,
1636611_at,Try29F,2L,34226,Dm.2653
1633471_at,Prx2540-2,2R,36098,Dm.14039
1629981_at,LamC,2R,36615,Dm.2782
1631911_at,,,,
